id,prediction
2069,4
2070,1
2071,1
2072,4
2073,2
2074,0
2075,2
2076,0
2077,3
2078,3
2079,2
2080,4
2081,4
2082,1
2083,2
2084,0
2085,2
2086,3
2087,4
2088,0
2089,1
2090,1
2091,0
2092,2
2093,3
2094,4
2095,1
2096,3
2097,3
2098,4
2099,2
2100,4
2101,3
2102,3
2103,1
2104,3
2105,2
2106,0
2107,3
2108,1
2109,3
2110,2
2111,1
2112,1
2113,1
2114,3
2115,0
2116,1
2117,1
2118,4
2119,0
2120,1
2121,0
2122,2
2123,1
2124,1
2125,2
2126,0
2127,3
2128,2
2129,1
2130,0
2131,0
2132,4
2133,4
2134,3
2135,3
2136,2
2137,1
2138,1
2139,4
2140,0
2141,1
2142,3
2143,3
2144,4
2145,3
2146,3
2147,3
2148,4
2149,4
2150,3
2151,1
2152,1
2153,2
2154,0
2155,4
2156,0
2157,3
2158,1
2159,0
2160,0
2161,0
2162,1
2163,1
2164,1
2165,1
2166,3
2167,1
2168,4
2169,2
2170,3
2171,4
2172,1
2173,1
2174,1
2175,4
2176,4
2177,0
2178,3
2179,1
2180,3
2181,4
2182,1
2183,4
2184,2
2185,1
2186,4
2187,1
2188,3
2189,2
2190,3
2191,3
2192,3
2193,3
2194,2
2195,2
2196,4
2197,0
2198,0
2199,1
2200,1
2201,3
2202,0
2203,4
2204,3
2205,1
2206,0
2207,4
2208,0
2209,3
2210,4
2211,0
2212,2
2213,4
2214,1
2215,0
2216,3
2217,3
2218,2
2219,1
2220,2
2221,0
2222,1
2223,2
2224,3
2225,0
2226,3
2227,4
2228,0
2229,1
2230,2
2231,0
2232,4
2233,4
2234,0
2235,0
2236,3
2237,4
2238,1
2239,0
2240,3
2241,0
2242,4
2243,2
2244,0
2245,4
2246,1
2247,4
2248,2
2249,1
2250,3
2251,2
2252,3
2253,4
2254,1
2255,0
2256,3
2257,1
2258,0
2259,3
2260,2
2261,2
2262,4
2263,2
2264,0
2265,4
2266,4
2267,1
2268,4
2269,0
2270,0
2271,3
2272,0
2273,2
2274,1
2275,4
2276,3
2277,1
2278,4
2279,1
2280,1
2281,1
2282,2
2283,0
2284,1
2285,4
2286,4
2287,3
2288,0
2289,1
2290,4
2291,3
2292,0
2293,0
2294,2
2295,0
2296,2
2297,3
2298,4
2299,3
2300,2
2301,4
2302,1
2303,1
2304,1
2305,4
2306,0
2307,0
2308,3
2309,1
2310,4
2311,0
2312,1
2313,3
2314,1
2315,4
2316,3
2317,3
2318,2
2319,0
2320,1
2321,3
2322,3
2323,1
2324,3
2325,4
2326,2
2327,1
2328,4
2329,0
2330,0
2331,2
2332,0
2333,4
2334,1
2335,2
2336,2
2337,3
2338,3
2339,1
2340,0
2341,3
2342,1
2343,2
2344,1
2345,3
2346,1
2347,4
2348,4
2349,0
2350,2
2351,3
2352,2
2353,3
2354,4
2355,0
2356,0
2357,4
2358,3
2359,0
2360,1
2361,2
2362,3
2363,0
2364,2
2365,0
2366,2
2367,3
2368,1
2369,2
2370,4
2371,3
2372,1
2373,0
2374,4
2375,3
2376,4
2377,1
2378,0
2379,0
2380,0
2381,1
2382,1
2383,3
2384,1
2385,1
2386,2
2387,2
2388,1
2389,2
2390,1
2391,4
2392,4
2393,4
2394,0
2395,3
2396,0
2397,0
2398,2
2399,0
2400,4
2401,1
2402,3
2403,3
2404,4
2405,4
2406,0
2407,1
2408,1
2409,0
2410,1
2411,2
2412,3
2413,2
2414,0
2415,3
2416,2
2417,2
2418,4
2419,0
2420,4
2421,2
2422,2
2423,4
2424,2
2425,4
2426,0
2427,3
2428,2
2429,2
2430,1
2431,1
2432,0
2433,0
2434,3
2435,2
2436,2
2437,4
2438,0
2439,1
2440,2
2441,4
2442,3
2443,2
2444,0
2445,3
2446,1
2447,3
2448,0
2449,4
2450,0
2451,4
2452,4
2453,1
2454,3
2455,1
2456,0
2457,2
2458,4
2459,0
2460,2
2461,1
2462,4
2463,3
2464,2
2465,1
2466,0
2467,2
2468,4
2469,0
2470,1
2471,1
2472,4
2473,0
2474,3
2475,4
2476,0
2477,2
2478,2
2479,3
2480,3
2481,2
2482,0
2483,2
2484,4
2485,2
2486,1
2487,0
2488,3
2489,2
2490,4
2491,4
2492,0
2493,0
2494,1
2495,0
2496,3
2497,3
2498,2
2499,1
2500,2
2501,2
2502,2
2503,4
2504,1
2505,4
2506,3
2507,0
2508,4
2509,1
2510,4
2511,2
2512,2
2513,4
2514,2
2515,4
2516,1
2517,1
2518,1
2519,2
2520,0
2521,1
2522,4
2523,0
2524,2
2525,3
2526,3
2527,2
2528,2
2529,3
2530,1
2531,3
2532,0
2533,2
2534,1
2535,3
2536,4
2537,4
2538,1
2539,1
2540,0
2541,4
2542,0
2543,0
2544,1
2545,3
2546,0
2547,2
2548,2
2549,2
2550,4
2551,4
2552,3
2553,2
2554,2
2555,1
2556,4
2557,4
2558,3
2559,2
2560,1
2561,2
2562,0
2563,4
2564,4
2565,1
2566,1
2567,1
2568,4
2569,0
2570,1
2571,1
2572,4
2573,0
2574,2
2575,0
2576,3
2577,1
2578,2
2579,4
2580,3
2581,4
2582,3
2583,2
2584,3
2585,3
2586,3
2587,3
2588,4
2589,4
2590,2
2591,2
2592,3
2593,1
2594,4
2595,4
2596,0
2597,0
2598,4
2599,0
2600,2
2601,0
2602,3
2603,2
2604,3
2605,4
2606,4
2607,2
2608,3
2609,4
2610,0
2611,1
2612,2
2613,0
2614,0
2615,0
2616,2
2617,3
2618,3
2619,1
2620,1
2621,2
2622,2
2623,4
2624,4
2625,3
2626,3
2627,4
2628,3
2629,3
2630,1
2631,2
2632,0
2633,1
2634,0
2635,1
2636,2
2637,1
2638,2
2639,0
2640,3
2641,0
2642,4
2643,3
2644,4
2645,1
2646,1
2647,1
2648,4
2649,1
2650,3
2651,4
2652,0
2653,4
2654,0
2655,4
2656,0
2657,3
2658,1
2659,3
2660,1
2661,2
2662,0
2663,2
2664,4
2665,4
2666,0
2667,3
2668,0
2669,0
2670,3
2671,0
2672,0
2673,0
2674,1
2675,2
2676,2
2677,1
2678,3
2679,4
2680,0
2681,2
2682,0
2683,3
2684,4
2685,0
2686,0
2687,1
2688,1
2689,1
2690,4
2691,3
2692,0
2693,2
2694,2
2695,2
2696,2
2697,4
2698,2
2699,2
2700,3
2701,3
2702,4
2703,4
2704,1
2705,4
2706,4
2707,1
2708,1
2709,2
2710,2
2711,1
2712,3
2713,4
2714,0
2715,2
2716,0
2717,2
2718,3
2719,4
2720,0
2721,1
2722,3
2723,1
2724,0
2725,3
2726,1
2727,0
2728,4
2729,0
2730,2
2731,4
2732,4
2733,2
2734,1
2735,3
2736,1
2737,1
2738,4
2739,0
2740,3
2741,2
2742,2
2743,4
2744,1
2745,3
2746,4
2747,3
2748,2
2749,1
2750,0
2751,0
2752,0
2753,3
2754,4
2755,0
2756,4
2757,4
2758,4
2759,2
2760,2
2761,2
2762,1
2763,4
2764,3
2765,1
2766,0
2767,1
2768,4
2769,4
2770,4
2771,0
2772,2
2773,2
2774,0
2775,2
2776,4
2777,1
2778,3
2779,3
2780,3
2781,1
2782,0
2783,0
2784,3
2785,4
2786,0
2787,4
2788,0
2789,0
2790,1
2791,1
2792,2
2793,3
2794,4
2795,1
2796,0
2797,2
2798,3
2799,2
2800,0
2801,0
2802,4
2803,3
2804,3
2805,1
2806,0
2807,1
2808,1
2809,0
2810,0
2811,4
2812,1
2813,4
2814,3
2815,3
2816,0
2817,3
2818,4
2819,3
2820,0
2821,2
2822,2
2823,1
2824,0
2825,3
2826,0
2827,2
2828,1
2829,3
2830,4
2831,0
2832,4
2833,2
2834,3
2835,1
2836,1
2837,2
2838,4
2839,1
2840,4
2841,4
2842,1
2843,1
2844,0
2845,3
2846,1
2847,4
2848,4
2849,4
2850,1
2851,2
2852,1
2853,2
2854,1
2855,3
2856,2
2857,0
2858,3
2859,2
2860,4
2861,2
2862,0
2863,2
2864,1
2865,4
2866,4
2867,4
2868,0
2869,0
2870,0
2871,3
2872,3
2873,2
2874,3
2875,1
2876,1
2877,3
2878,4
2879,1
2880,4
2881,4
2882,3
2883,2
2884,4
2885,0
2886,1
2887,2
2888,2
2889,0
2890,2
2891,0
2892,3
2893,4
2894,0
2895,3
2896,3
2897,0
2898,2
2899,0
2900,1
2901,2
2902,1
2903,3
2904,1
2905,3
2906,0
2907,2
2908,2
2909,3
2910,2
2911,0
2912,1
2913,0
2914,2
2915,2
2916,4
2917,0
2918,3
2919,4
2920,4
2921,0
2922,0
2923,0
2924,3
2925,1
2926,1
2927,2
2928,4
2929,4
2930,2
2931,4
2932,0
2933,0
2934,1
2935,2
2936,3
2937,4
2938,0
2939,4
2940,1
2941,4
2942,2
2943,0
2944,1
2945,4
2946,0
2947,3
2948,4
2949,0
2950,1
2951,2
2952,4
2953,3
2954,1
2955,1
2956,0
2957,1
2958,3
2959,0
2960,4
2961,4
2962,1
2963,4
2964,0
2965,1
2966,0
2967,3
2968,3
2969,3
2970,1
2971,1
2972,2
2973,0
2974,3
2975,2
2976,2
2977,4
2978,2
2979,4
2980,2
2981,4
2982,4
2983,2
2984,3
2985,3
2986,1
2987,1
2988,1
2989,0
2990,2
2991,3
2992,0
2993,2
2994,1
2995,4
2996,0
2997,3
2998,0
2999,0
3000,0
3001,3
3002,2
3003,4
3004,1
3005,0
3006,1
3007,2
3008,1
3009,4
3010,4
3011,2
3012,1
3013,3
3014,3
3015,0
3016,3
3017,2
3018,1
3019,3
3020,0
3021,1
3022,1
3023,2
3024,0
3025,2
3026,2
3027,0
3028,4
3029,4
3030,2
3031,1
3032,3
3033,0
3034,0
3035,4
3036,1
3037,0
3038,0
3039,4
3040,1
3041,3
3042,2
3043,4
3044,1
3045,3
3046,0
3047,4
3048,1
3049,2
3050,3
3051,0
3052,0
3053,1
3054,3
3055,1
3056,2
3057,1
3058,4
3059,4
3060,2
3061,3
3062,1
3063,0
3064,3
3065,3
3066,2
3067,4
3068,0
3069,2
3070,2
3071,3
3072,1
3073,4
3074,1
3075,3
3076,2
3077,0
3078,4
3079,1
3080,0
3081,3
3082,4
3083,3
3084,1
3085,3
3086,1
3087,4
3088,3
3089,0
3090,3
3091,0
3092,4
3093,1
3094,0
3095,0
3096,2
3097,4
3098,2
3099,2
3100,1
3101,1
3102,4
3103,1
3104,3
3105,2
3106,4
3107,1
3108,4
3109,3
3110,0
3111,2
3112,4
3113,3
3114,4
3115,2
3116,3
3117,3
3118,0
3119,2
3120,3
3121,0
3122,2
3123,4
3124,2
3125,0
3126,1
3127,2
3128,0
3129,1
3130,2
3131,1
3132,4
3133,2
3134,1
3135,0
3136,3
3137,2
3138,1
3139,3
3140,4
3141,0
3142,1
3143,3
3144,4
3145,4
3146,4
3147,0
3148,1
3149,3
3150,4
3151,4
3152,1
3153,2
3154,3
3155,0
3156,1
3157,1
3158,1
3159,4
3160,1
3161,2
3162,4
3163,1
3164,2
3165,3
3166,3
3167,1
3168,1
3169,0
3170,4
3171,4
3172,4
3173,1
3174,3
3175,3
3176,2
3177,2
3178,1
3179,0
3180,1
3181,0
3182,3
3183,4
3184,4
3185,2
3186,3
3187,2
3188,0
3189,0
3190,4
3191,3
3192,1
3193,0
3194,1
3195,0
3196,3
3197,2
3198,1
3199,4
3200,1
3201,3
3202,4
3203,3
3204,4
3205,3
3206,4
3207,0
3208,2
3209,4
3210,1
3211,2
3212,2
3213,1
3214,4
3215,1
3216,1
3217,2
3218,2
3219,2
3220,4
3221,2
3222,1
3223,0
3224,0
3225,0
3226,4
3227,0
3228,2
3229,4
3230,1
3231,4
3232,0
3233,1
3234,3
3235,0
3236,0
3237,1
3238,4
3239,0
3240,0
3241,2
3242,0
3243,0
3244,2
3245,0
3246,1
3247,1
3248,3
3249,2
3250,2
3251,3
3252,4
3253,0
3254,3
3255,1
3256,1
3257,4
3258,0
3259,4
3260,2
3261,0
3262,1
3263,3
3264,0
3265,3
3266,3
3267,2
3268,0
3269,3
3270,4
3271,1
3272,3
3273,4
3274,0
3275,1
3276,4
3277,2
3278,4
3279,1
3280,2
3281,2
3282,2
3283,3
3284,0
3285,2
3286,0
3287,4
3288,2
3289,4
3290,4
3291,0
3292,3
3293,1
3294,4
3295,4
3296,2
3297,2
3298,1
3299,3
3300,0
3301,4
3302,4
3303,1
3304,4
3305,3
3306,3
3307,2
3308,1
3309,3
3310,2
3311,0
3312,4
3313,2
3314,4
3315,2
3316,4
3317,1
3318,4
3319,4
3320,4
3321,3
3322,1
3323,0
3324,0
3325,0
3326,1
3327,2
3328,4
3329,4
3330,3
3331,0
3332,3
3333,4
3334,3
3335,3
3336,3
3337,2
3338,2
3339,4
3340,3
3341,1
3342,1
3343,4
3344,2
3345,3
3346,2
3347,3
3348,4
3349,4
3350,4
3351,1
3352,0
3353,1
3354,1
3355,0
3356,0
3357,0
3358,3
3359,3
3360,3
3361,4
3362,4
3363,2
3364,0
3365,1
3366,4
3367,3
3368,1
3369,0
3370,0
3371,3
3372,4
3373,3
3374,3
3375,2
3376,3
3377,4
3378,1
3379,0
3380,3
3381,3
3382,0
3383,0
3384,4
3385,3
3386,1
3387,1
3388,4
3389,2
3390,3
3391,4
3392,4
3393,2
3394,0
3395,4
3396,3
3397,0
3398,3
3399,2
3400,1
3401,3
3402,1
3403,2
3404,0
3405,4
3406,2
3407,2
3408,2
3409,0
3410,1
3411,4
3412,3
3413,2
3414,1
3415,4
3416,2
3417,3
3418,2
3419,4
3420,1
3421,4
3422,1
3423,0
3424,3
3425,0
3426,4
3427,2
3428,4
3429,4
3430,4
3431,4
3432,3
3433,4
3434,0
3435,0
3436,3
3437,1
3438,2
3439,1
3440,1
3441,0
3442,3
3443,3
3444,0
3445,0
3446,4
3447,3
3448,1
3449,4
3450,0
3451,3
3452,0
3453,1
3454,2
3455,2
3456,0
3457,1
3458,3
3459,0
3460,0
3461,2
3462,1
3463,2
3464,2
3465,0
3466,3
3467,4
3468,4
3469,4
3470,2
3471,2
3472,4
3473,2
3474,0
3475,4
3476,0
3477,4
3478,0
3479,4
3480,1
3481,0
3482,0
3483,4
3484,3
3485,1
3486,1
3487,0
3488,0
3489,3
3490,1
3491,0
3492,4
3493,3
3494,0
3495,1
3496,0
3497,4
3498,3
3499,1
3500,4
3501,3
3502,0
3503,4
3504,2
3505,1
3506,4
3507,0
3508,3
3509,4
3510,2
3511,1
3512,0
3513,1
3514,3
3515,4
3516,3
3517,0
3518,3
3519,2
3520,1
3521,3
3522,3
3523,1
3524,4
3525,3
3526,0
3527,3
3528,3
3529,1
3530,4
3531,3
3532,1
3533,3
3534,4
3535,3
3536,3
3537,2
3538,1
3539,2
3540,1
3541,4
3542,0
3543,3
3544,3
3545,2
3546,0
3547,2
3548,2
3549,1
3550,2
3551,3
3552,0
3553,1
3554,2
3555,4
3556,1
3557,3
3558,0
3559,2
3560,4
3561,1
3562,1
3563,2
3564,1
3565,1
3566,2
3567,4
3568,3
3569,4
3570,0
3571,3
3572,1
3573,1
3574,0
3575,1
3576,3
3577,0
3578,2
3579,3
3580,2
3581,0
3582,4
3583,3
3584,3
3585,0
3586,1
3587,2
3588,3
3589,4
3590,2
3591,4
3592,1
3593,2
3594,4
3595,2
3596,1
3597,2
3598,4
3599,4
3600,0
3601,3
3602,3
3603,0
3604,2
3605,4
3606,4
3607,4
3608,1
3609,1
3610,1
3611,0
3612,3
3613,2
3614,2
3615,1
3616,2
3617,4
3618,3
3619,3
3620,4
3621,2
3622,2
3623,0
3624,1
3625,1
3626,4
3627,3
3628,0
3629,4
3630,4
3631,4
3632,4
3633,4
3634,0
3635,4
3636,3
3637,1
3638,2
3639,2
3640,3
3641,1
3642,2
3643,0
3644,3
3645,3
3646,1
3647,2
3648,4
3649,4
3650,3
3651,1
3652,2
3653,0
3654,2
3655,0
3656,0
3657,3
3658,1
3659,4
3660,2
3661,2
3662,4
3663,1
3664,4
3665,3
3666,3
3667,0
3668,4
3669,1
3670,3
3671,1
3672,4
3673,1
3674,4
3675,3
3676,4
3677,0
3678,1
3679,2
3680,3
3681,4
3682,0
3683,2
3684,4
3685,4
3686,3
3687,2
3688,4
3689,4
3690,2
3691,0
3692,4
3693,1
3694,0
3695,2
3696,3
3697,3
3698,4
3699,1
3700,1
3701,0
3702,2
3703,1
3704,0
3705,3
3706,1
3707,2
3708,4
3709,2
3710,2
3711,4
3712,1
3713,0
3714,1
3715,3
3716,3
3717,3
3718,3
3719,0
3720,4
3721,0
3722,0
3723,4
3724,2
3725,4
3726,1
3727,0
3728,4
3729,2
3730,0
3731,4
3732,1
3733,3
3734,2
3735,1
3736,3
3737,0
3738,1
3739,2
3740,0
3741,1
3742,2
3743,4
3744,0
3745,1
3746,0
3747,1
3748,1
3749,3
3750,4
3751,2
3752,2
3753,2
3754,0
3755,4
3756,0
3757,1
3758,0
3759,4
3760,2
3761,2
3762,0
3763,2
3764,0
3765,2
3766,1
3767,1
3768,0
3769,0
3770,4
3771,1
3772,4
3773,4
3774,0
3775,1
3776,3
3777,3
3778,4
3779,4
3780,3
3781,2
3782,2
3783,3
3784,1
3785,2
3786,3
3787,0
3788,4
3789,1
3790,4
3791,4
3792,1
3793,0
3794,4
3795,1
3796,1
3797,4
3798,1
3799,2
3800,1
3801,2
3802,4
3803,1
3804,2
3805,2
3806,3
3807,0
3808,1
3809,3
3810,3
3811,4
3812,2
3813,2
3814,0
3815,3
3816,0
3817,2
3818,4
3819,4
3820,4
3821,1
3822,1
3823,3
3824,2
3825,3
3826,2
3827,4
3828,1
3829,3
3830,0
3831,0
3832,4
3833,4
3834,4
3835,2
3836,4
3837,0
3838,2
3839,3
3840,2
3841,1
3842,3
3843,3
3844,1
3845,4
3846,0
3847,4
3848,4
3849,4
3850,0
3851,1
3852,3
3853,0
3854,2
3855,2
3856,3
3857,0
3858,3
3859,2
3860,1
3861,2
3862,3
3863,3
3864,4
3865,1
3866,3
3867,0
3868,2
3869,4
3870,2
3871,1
3872,3
3873,4
3874,0
3875,1
3876,4
3877,3
3878,1
3879,3
3880,4
3881,3
3882,2
3883,1
3884,4
3885,0
3886,1
3887,1
3888,3
3889,2
3890,1
3891,3
3892,3
3893,3
3894,0
3895,4
3896,1
3897,3
3898,2
3899,1
3900,0
3901,3
3902,4
3903,2
3904,4
3905,4
3906,0
3907,2
3908,3
3909,0
3910,4
3911,2
3912,4
3913,0
3914,2
3915,4
3916,2
3917,2
3918,0
3919,0
3920,2
3921,2
3922,2
3923,4
3924,0
3925,0
3926,3
3927,0
3928,4
3929,1
3930,3
3931,3
3932,3
3933,0
3934,4
3935,0
3936,0
3937,2
3938,4
3939,1
3940,2
3941,2
3942,0
3943,1
3944,3
3945,0
3946,0
3947,3
3948,1
3949,3
3950,1
3951,3
3952,0
3953,3
3954,0
3955,3
3956,2
3957,4
3958,3
3959,3
3960,0
3961,0
3962,3
3963,3
3964,1
3965,0
3966,3
3967,2
3968,3
3969,2
3970,0
3971,2
3972,4
3973,1
3974,0
3975,2
3976,3
3977,2
3978,4
3979,4
3980,0
3981,1
3982,3
3983,3
3984,1
3985,2
3986,4
3987,3
3988,1
3989,2
3990,1
3991,3
3992,2
3993,1
3994,0
3995,2
3996,0
3997,1
3998,0
3999,4
4000,4
